Track,Artist,Duration,Time_Signature,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Popularity,Year,Verified
Why Can’t We Live Together,Timmy Thomas,5:28,4,0.837,0.322,10,-10.161,1,0.0356,0.81,0.875,0.0966,0.962,104.499,53,1973,Yes
I Believe In You (YOU Believe In Me),Johnnie Taylor,3:21,4,0.612,0.744,8,-5.671,1,0.033,0.125,2.57e-06,0.0978,0.527,113.009,52,1973,Yes
Touch Me In The Morning,Diana Ross,3:27,4,0.356,0.615,6,-7.211,1,0.0315,0.456,0.0,0.0477,0.602,137.186,51,1973,Yes
Hocus Pocus,Focus,6:42,4,0.267,0.722,2,-7.344,1,0.102,0.00596,0.893,0.35,0.347,184.093,50,1973,Yes
The Cisco Kid,War,3:47,4,0.849,0.843,9,-7.154,0,0.105,0.209,0.00292,0.0309,0.963,141.926,50,1973,Yes
Boogie Woogie Bugle Boy,Bette Midler,2:41,4,0.64,0.479,7,-11.55,1,0.467,0.881,0.000171,0.0973,0.79,166.868,49,1973,Yes
Pillow Talk,Sylvia,10:45,4,0.919,0.362,8,-8.331,1,0.368,0.576,0.0,0.134,0.416,104.987,49,1973,Yes
Break Up To Make Up,The Stylistics,3:59,3,0.583,0.301,4,-10.598,1,0.0243,0.883,0.0,0.334,0.337,79.364,49,1973,Yes
Dueling Banjos,Eric Weissberg & Steve Mandell,3:14,4,0.417,0.484,9,-8.781,1,0.0791,0.409,0.959,0.0663,0.501,149.79,48,1973,Yes
Uneasy Rider,Charlie Daniels Band,4:24,4,0.771,0.632,0,-14.352,1,0.0655,0.0898,9.17e-06,0.178,0.823,107.308,47,1973,Yes
Feelin’ Stronger Every Day,Chicago,4:14,4,0.375,0.878,0,-6.099,1,0.0649,0.00946,0.0091,0.279,0.667,159.833,47,1973,No
Let’s Get It On,Marvin Gaye,4:05,4,0.619,0.718,3,-4.997,1,0.0515,0.145,1.81e-06,0.0848,0.554,83.584,47,1973,Yes
Space Race,Billy Preston,2:32,4,0.677,0.671,2,-10.07,1,0.029,0.0506,7.8e-05,0.359,0.676,124.975,46,1973,Yes
The Morning After,Maureen McGovern,5:40,4,0.63,0.436,10,-12.507,0,0.0426,0.302,0.00019,0.117,0.601,169.142,44,1973,Yes
Will It Go Round In Circles,Billy Preston,4:27,4,0.688,0.954,1,-3.767,1,0.0323,0.484,0.000688,0.259,0.89,98.111,43,1973,Yes
Little Willy,Sweet,3:12,4,0.662,0.772,11,-7.135,1,0.0356,0.332,1.22e-06,0.314,0.914,127.025,43,1973,Yes
Call Me (COME Back Home),Al Green,3:04,4,0.683,0.392,10,-13.213,1,0.0293,0.596,3.43e-06,0.227,0.679,99.79,42,1973,Yes
You Ought To Be With Me,Al Green,3:19,4,0.711,0.44,7,-11.501,0,0.0332,0.472,0.000149,0.131,0.577,107.603,41,1973,Yes
Half-Breed,Cher,2:47,4,0.646,0.467,9,-12.678,0,0.0325,0.524,0.0,0.329,0.877,102.704,41,1973,Yes
Tie A Yellow Ribbon Round The Ole Oak Tree,Tony Orlando and Dawn,3:27,4,0.617,0.634,5,-10.982,1,0.0525,0.317,3.42e-06,0.0747,0.597,88.183,41,1973,Yes
One Of A Kind (LOVE Affair),The Spinners,3:34,4,0.608,0.428,1,-11.625,1,0.109,0.263,0.0,0.093,0.881,176.735,40,1973,Yes
The Twelfth Of Never,Donny Osmond,2:27,4,0.205,0.334,5,-10.765,1,0.0343,0.902,0.000346,0.133,0.354,171.317,39,1973,Yes
Keep On Truckin’,Eddie Kendricks,7:59,4,0.45,0.81,1,-9.762,1,0.0472,0.122,0.00963,0.0412,0.86,101.568,38,1973,Yes
Paper Roses,Marie Osmond,2:38,4,0.359,0.504,8,-10.555,1,0.0349,0.272,1.52e-05,0.332,0.73,114.172,38,1973,Yes
Rockin’ Pneumonia And The Boogie Woogie Flu,Johnny Rivers,3:30,4,0.595,0.768,0,-10.372,1,0.0283,0.224,4.87e-05,0.3,0.971,110.829,37,1973,No
The World Is A Ghetto,War,4:04,4,0.682,0.404,6,-12.51,0,0.0493,0.0367,0.000117,0.144,0.401,91.582,37,1973,Yes
Funny Face,Donna Fargo,2:46,3,0.541,0.249,2,-13.125,1,0.0339,0.813,5.59e-05,0.159,0.437,96.802,36,1973,Yes
Don’t Expect Me To Be Your Friend,Lobo,3:35,4,0.607,0.419,2,-10.837,1,0.0279,0.181,0.000949,0.108,0.476,78.627,35,1973,No
Yes We Can Can,The Pointer Sisters,6:02,4,0.745,0.544,7,-14.06,1,0.21,0.0239,0.000524,0.0901,0.84,88.383,33,1973,Yes
Heartbeat – It’s A Lovebeat,the DeFranco Family featuring Tony DeFranco,3:14,4,0.48,0.761,6,-9.895,0,0.0346,0.2,0.0,0.05,0.794,145.338,31,1973,No
Daddy’s Home,Jermaine Jackson,3:17,4,0.327,0.816,8,-7.88,1,0.318,0.804,0.00031,0.974,0.636,205.747,30,1973,No
Playground In My Mind,Clint Holmes,2:52,4,0.704,0.681,5,-7.4,1,0.0343,0.431,0.0,0.11,0.927,125.209,28,1973,Yes
